Payee,Date,Amount,Reference,AccountCode
Central City Parking,2022/02/11,556.48,#130,473
Whitcoulls,2021/01/16,379.31,#131,485
Central City Parking,2021/02/09,961.88,#132,429
ACL Conferences,2021/01/05,481.83,#133,445
New World,2021/07/30,795.98,#134,429
Wilson Online Periodicals,2021/05/07,446.49,#135,469
Central City Parking,2021/12/05,942.95,#136,429
e-Bank Dep,2021/11/03,687.50,#137,401
Majestic Contracting,2022/01/03,301.34,#138,489
Parkside Kiosk,2021/04/02,895.35,#139,720
Central City Parking,2021/09/21,435.70,#140,445
Wilson Online Periodicals,2021/11/10,895.57,#141,469
Central City Parking,2021/08/15,729.14,#142,493
Parkside Kiosk,2021/08/18,675.82,#143,300
e-Bank Dep,2021/03/03,719.72,#144,449
Ridgeway Banking Corporation,2021/08/16,829.95,#145,425
7-Eleven,2021/07/05,268.84,#146,489
